 nrecv
         32
     nproc   myid
          1         0
 Neigh. process #
          1
 length of each proc
         32
        102       268       166         1       267
        107       277       184         1       297
        150       345       217         1       428
        202       400       199         1       403
        291       548       262         1       553
        296       568       297         1       632
        313       587       300         1       637
        380       710       330         1       709
        387       722       459         1      1050
        407       750       343         1       747
        435       785       336         1       723
        437       787       386         1       859
        461       843       344         1       752
        571      1022       385         1       858
        595      1061       458         1      1048
        622      1108       415         1       939
        630      1121       574         1      1305
        636      1130       422         1       964
        654      1162       507         1      1159
        687      1217       531         1      1218
        701      1244       549         1      1263
        757      1349       530         1      1216
        765      1363       602         1      1376
        793      1411       619         1      1412
        814      1457       646         1      1462
        816      1461       678         1      1515
        832      1498       775         1      1638
        839      1517       651         1      1471
        851      1552       702         1      1553
        864      1644       807         1      1673
        865      1663       810         1      1676
        866      1664       728         1      1587
