 nrecv
         32
     nproc   myid
          1         1
 Neigh. process #
          0
 length of each proc
         32
        166       267       102         0       268
        184       297       107         0       277
        199       403       202         0       400
        217       428       150         0       345
        262       553       291         0       548
        297       632       296         0       568
        300       637       313         0       587
        330       709       380         0       710
        336       723       435         0       785
        343       747       407         0       750
        344       752       461         0       843
        385       858       571         0      1022
        386       859       437         0       787
        415       939       622         0      1108
        422       964       636         0      1130
        458      1048       595         0      1061
        459      1050       387         0       722
        507      1159       654         0      1162
        530      1216       757         0      1349
        531      1218       687         0      1217
        549      1263       701         0      1244
        574      1305       630         0      1121
        602      1376       765         0      1363
        619      1412       793         0      1411
        646      1462       814         0      1457
        651      1471       839         0      1517
        678      1515       816         0      1461
        702      1553       851         0      1552
        728      1587       866         0      1664
        775      1638       832         0      1498
        807      1673       864         0      1644
        810      1676       865         0      1663
